Topology_ID,N,Topology_Type,Edges,Avg_Degree,Final_r(t),Image_File,Cost,Efficiency
0,100,random,1521,30.42,0.2682998199451057,topo_0_N100_random.png,0.30727272727272725,0.2721093508571052
1,100,random,1253,25.06,0.3722130777410085,topo_1_N100_random.png,0.25313131313131315,0.37749805044727025
2,100,random,1012,20.24,0.1294641293543243,topo_2_N100_random.png,0.20444444444444446,0.1313023624283208
3,100,random,1327,26.54,0.4277945241081803,topo_3_N100_random.png,0.2680808080808081,0.4338686857080936
4,100,random,1867,37.34,0.7678960530769452,topo_4_N100_random.png,0.37717171717171716,0.7787992424715469
5,100,random,2390,47.8,0.9218248874921756,topo_5_N100_random.png,0.48282828282828283,0.9349136789981497
6,100,random,1449,28.98,0.3225596743305589,topo_6_N100_random.png,0.2927272727272727,0.32713962913849787
7,100,random,1269,25.38,0.3338187989837604,topo_7_N100_random.png,0.25636363636363635,0.3385586196589862
8,100,random,2107,42.14,0.8232822560700498,topo_8_N100_random.png,0.4256565656565657,0.83497186214001
9,100,random,2010,40.2,0.8096133812884507,topo_9_N100_random.png,0.40606060606060607,0.8211089059720595
10,100,random,2103,42.06,0.8904863657105336,topo_10_N100_random.png,0.42484848484848486,0.9031301883473972
11,100,random,1302,26.04,0.1093155821039325,topo_11_N100_random.png,0.263030303030303,0.11086773032853195
12,100,random,1807,36.14,0.7175045012081419,topo_12_N100_random.png,0.36505050505050507,0.7276921918946673
13,100,random,2280,45.6,0.9225284652277522,topo_13_N100_random.png,0.46060606060606063,0.9356272466812903
14,100,random,2239,44.78,0.8986934991559846,topo_14_N100_random.png,0.45232323232323235,0.9114538530993759
15,100,random,1754,35.08,0.1695771217734409,topo_15_N100_random.png,0.35434343434343435,0.17198491052073114
16,100,random,1240,24.8,0.3691494731153327,topo_16_N100_random.png,0.2505050505050505,0.37439094636443476
17,100,random,1089,21.78,0.2016455216750089,topo_17_N100_random.png,0.22,0.20450864267242283
18,100,random,1269,25.38,0.1714232801796574,topo_18_N100_random.png,0.25636363636363635,0.17385728212947
19,100,random,1069,21.38,0.3064942464308037,topo_19_N100_random.png,0.21595959595959596,0.31084609171481103
20,100,random,1258,25.16,0.3773485502222874,topo_20_N100_random.png,0.25414141414141417,0.38270644038771545
21,100,random,1102,22.04,0.4563156273098505,topo_21_N100_random.png,0.22262626262626262,0.46279475386394575
22,100,random,1525,30.5,0.6223546335132474,topo_22_N100_random.png,0.30808080808080807,0.6311913118795612
23,100,random,1152,23.04,0.2125488316549744,topo_23_N100_random.png,0.23272727272727273,0.21556676638435537
24,100,random,1509,30.18,0.4055240600929347,topo_24_N100_random.png,0.30484848484848487,0.4112820082078445
25,100,random,1915,38.3,0.664912136497954,topo_25_N100_random.png,0.38686868686868686,0.6743530796125294
26,100,random,2238,44.76,0.9174290311508034,topo_26_N100_random.png,0.45212121212121215,0.9304554068466566
27,100,random,1491,29.82,0.5153978446459858,topo_27_N100_random.png,0.3012121212121212,0.5227158667809186
28,100,random,1275,25.5,0.1304993247988047,topo_28_N100_random.png,0.25757575757575757,0.13235225638824005
29,100,random,2042,40.84,0.7204328165632101,topo_29_N100_random.png,0.4125252525252525,0.7306620857639048
30,100,random,1222,24.44,0.0986417064734075,topo_30_N100_random.png,0.24686868686868688,0.10004229865457151
31,100,random,1895,37.9,0.7852658396195913,topo_31_N100_random.png,0.38282828282828285,0.7964156588433989
32,100,random,1207,24.14,0.2331125011025517,topo_32_N100_random.png,0.24383838383838383,0.23642241491131002
33,100,random,1189,23.78,0.3526691968813581,topo_33_N100_random.png,0.2402020202020202,0.3576766702650691
34,100,random,2290,45.8,0.933935757548532,topo_34_N100_random.png,0.4626262626262626,0.9471965086699108
35,100,random,1248,24.96,0.2300218760114513,topo_35_N100_random.png,0.25212121212121213,0.23328790670532587
36,100,random,2200,44.0,0.8573681960117823,topo_36_N100_random.png,0.4444444444444444,0.8695417809450124
37,100,random,1388,27.76,0.4355416920597251,topo_37_N100_random.png,0.2804040404040404,0.4417258540159484
38,100,random,2046,40.92,0.7510869266130024,topo_38_N100_random.png,0.41333333333333333,0.7617514468691707
39,100,random,1861,37.22,0.8087135708730406,topo_39_N100_random.png,0.37595959595959594,0.8201963193438546
40,100,random,1214,24.28,0.4228519663467728,topo_40_N100_random.png,0.24525252525252525,0.4288559496417574
41,100,random,1720,34.4,0.6375775426117964,topo_41_N100_random.png,0.3474747474747475,0.6466303677604427
42,100,random,1825,36.5,0.8193816021930692,topo_42_N100_random.png,0.3686868686868687,0.8310158237252223
43,100,random,2231,44.62,0.904972230453172,topo_43_N100_random.png,0.4507070707070707,0.9178217347395253
44,100,random,2218,44.36,0.8804239096738643,topo_44_N100_random.png,0.4480808080808081,0.892924857681404
45,100,random,1620,32.4,0.7060054230064076,topo_45_N100_random.png,0.32727272727272727,0.7160298407772896
46,100,random,2430,48.6,0.9201434448354932,topo_46_N100_random.png,0.4909090909090909,0.9332083619021229
47,100,random,1159,23.18,0.280195596099276,topo_47_N100_random.png,0.23414141414141415,0.2841740325550467
48,100,random,1297,25.94,0.2293213108616684,topo_48_N100_random.png,0.26202020202020204,0.23257739438303085
49,100,random,2205,44.1,0.8756934820588734,topo_49_N100_random.png,0.44545454545454544,0.888127263751393
50,100,random,1106,22.12,0.2400714182598328,topo_50_N100_random.png,0.22343434343434343,0.24348014022295417
51,100,random,1561,31.22,0.6967549971276521,topo_51_N100_random.png,0.31535353535353533,0.7066480701091806
52,100,random,2361,47.22,0.9210476866115448,topo_52_N100_random.png,0.476969696969697,0.9341254428108974
53,100,random,2319,46.38,0.8814008887660201,topo_53_N100_random.png,0.4684848484848485,0.8939157086876471
54,100,random,1436,28.72,0.3404057928868554,topo_54_N100_random.png,0.2901010101010101,0.34523914085887975
55,100,random,1627,32.54,0.3016177077480833,topo_55_N100_random.png,0.3286868686868687,0.3059003121177315
56,100,random,1650,33.0,0.6751861598915736,topo_56_N100_random.png,0.3333333333333333,0.684772981634456
57,100,random,1319,26.38,0.3692601552087731,topo_57_N100_random.png,0.26646464646464646,0.37450320000889764
58,100,random,1810,36.2,0.6750718724640762,topo_58_N100_random.png,0.3656565656565657,0.6846570714645803
59,100,random,1090,21.8,0.0869742368218301,topo_59_N100_random.png,0.2202020202020202,0.08820916513370193
60,100,random,2280,45.6,0.8684776483483867,topo_60_N100_random.png,0.46060606060606063,0.880808973984165
61,100,random,1752,35.04,0.5430529630335106,topo_61_N100_random.png,0.35393939393939394,0.5507636541922014
62,100,random,1182,23.64,0.3348715000599708,topo_62_N100_random.png,0.2387878787878788,0.339626267809301
63,100,random,1031,20.62,0.255993900114497,topo_63_N100_random.png,0.2082828282828283,0.25962870194168053
64,100,random,1807,36.14,0.6948724522849575,topo_64_N100_random.png,0.36505050505050507,0.7047387954208494
65,100,random,1210,24.2,0.3399062368338436,topo_65_N100_random.png,0.24444444444444444,0.3447324917178941
66,100,random,1056,21.12,0.1445299381540251,topo_66_N100_random.png,0.21333333333333335,0.1465820873773074
67,100,random,2116,42.32,0.907231092166064,topo_67_N100_random.png,0.42747474747474745,0.9201126695396187
68,100,random,2496,49.92,0.9261491550506684,topo_68_N100_random.png,0.5042424242424243,0.9392993458931729
69,100,random,2361,47.22,0.8671815772678363,topo_69_N100_random.png,0.476969696969697,0.8794945002716392
70,100,random,2110,42.2,0.8825066089626964,topo_70_N100_random.png,0.4262626262626263,0.8950371287654122
71,100,random,1924,38.48,0.8966467742967057,topo_71_N100_random.png,0.3886868686868687,0.9093780672380383
72,100,random,1009,20.18,0.1533910115620742,topo_72_N100_random.png,0.20383838383838385,0.15556897724348295
73,100,random,1665,33.3,0.6628374309478317,topo_73_N100_random.png,0.33636363636363636,0.6722489157685919
74,100,random,1022,20.44,0.1391017347412378,topo_74_N100_random.png,0.20646464646464646,0.14107681008239129
75,100,random,1555,31.1,0.6468219902895553,topo_75_N100_random.png,0.31414141414141417,0.6560060753443766
76,100,random,2112,42.24,0.921043918989408,topo_76_N100_random.png,0.4266666666666667,0.9341216216931115
77,100,random,2377,47.54,0.9255759390175066,topo_77_N100_random.png,0.4802020202020202,0.9387179908899661
78,100,random,1158,23.16,0.1706684853259963,topo_78_N100_random.png,0.23393939393939395,0.17309177010750132
79,100,random,1402,28.04,0.0612776896297992,topo_79_N100_random.png,0.2832323232323232,0.06214775824523246
80,100,random,1244,24.88,0.1318485886416416,topo_80_N100_random.png,0.2513131313131313,0.13372067813553914
81,100,random,2400,48.0,0.9035308041790072,topo_81_N100_random.png,0.48484848484848486,0.9163598419665387
82,100,random,1770,35.4,0.8210305489003786,topo_82_N100_random.png,0.3575757575757576,0.8326881834689439
83,100,random,1487,29.74,0.3933404984961023,topo_83_N100_random.png,0.3004040404040404,0.3989254548642011
84,100,random,1218,24.36,0.2814829346710893,topo_84_N100_random.png,0.24606060606060606,0.28547964976783907
85,100,random,1924,38.48,0.8147347295397287,topo_85_N100_random.png,0.3886868686868687,0.8263029711356275
86,100,random,1698,33.96,0.4876123437920404,topo_86_N100_random.png,0.343030303030303,0.4945358456308726
87,100,random,1378,27.56,0.4925806821208313,topo_87_N100_random.png,0.2783838383838384,0.4995747283172731
88,100,random,1301,26.02,0.3203490615118253,topo_88_N100_random.png,0.26282828282828286,0.32489762830813923
89,100,random,1188,23.76,0.1842560039256646,topo_89_N100_random.png,0.24,0.18687221493475112
90,100,random,1078,21.56,0.2287460056173919,topo_90_N100_random.png,0.21777777777777776,0.23199392050445425
91,100,random,1357,27.14,0.5620972067056129,topo_91_N100_random.png,0.27414141414141413,0.5700783029468691
92,100,random,986,19.72,0.1881688469069021,topo_92_N100_random.png,0.1991919191919192,0.1908406155242415
93,100,random,1785,35.7,0.6337467149440063,topo_93_N100_random.png,0.3606060606060606,0.6427451470020348
94,100,random,1532,30.64,0.4380025874977762,topo_94_N100_random.png,0.3094949494949495,0.4442216911742152
95,100,random,1806,36.12,0.8809598136805628,topo_95_N100_random.png,0.36484848484848487,0.8934683708727817
96,100,random,1238,24.76,0.3048153878034625,topo_96_N100_random.png,0.2501010101010101,0.3091433953381973
97,100,random,1592,31.84,0.6306329659704852,topo_97_N100_random.png,0.32161616161616163,0.6395871865826422
98,100,random,1770,35.4,0.4950239856475998,topo_98_N100_random.png,0.3575757575757576,0.5020527237805272
99,100,random,2176,43.52,0.8851453161372413,topo_99_N100_random.png,0.4395959595959596,0.8977133023704273
100,100,random,2289,45.78,0.912600965857774,topo_100_N100_random.png,0.4624242424242424,0.9255587889024076
101,100,random,2032,40.64,0.7946703882418219,topo_101_N100_random.png,0.4105050505050505,0.8059537406103671
102,100,random,1616,32.32,0.7058469007260675,topo_102_N100_random.png,0.32646464646464646,0.7158690676734965
103,100,random,1912,38.24,0.842569653892309,topo_103_N100_random.png,0.38626262626262625,0.8545331175378388
104,100,random,1017,20.34,0.1162944760264974,topo_104_N100_random.png,0.20545454545454545,0.1179457160512144
105,100,random,1417,28.34,0.1970200593551477,topo_105_N100_random.png,0.2862626262626263,0.19981750441698548
106,100,random,1943,38.86,0.7462999674915348,topo_106_N100_random.png,0.3925252525252525,0.7568965187540921
107,100,random,1960,39.2,0.7845995582845886,topo_107_N100_random.png,0.39595959595959596,0.7957399171243292
108,100,random,2202,44.04,0.9324035845468388,topo_108_N100_random.png,0.4448484848484848,0.9456425806763071
109,100,random,1499,29.98,0.6121125224409423,topo_109_N100_random.png,0.30282828282828284,0.6208037752950734
110,100,random,1015,20.3,0.31595229458544,topo_110_N100_random.png,0.20505050505050504,0.3204384326424341
111,100,random,2435,48.7,0.922459143608708,topo_111_N100_random.png,0.4919191919191919,0.9355569407796227
112,100,random,2382,47.64,0.9486376183188088,topo_112_N100_random.png,0.4812121212121212,0.9621071179703943
113,100,random,1049,20.98,0.1561584112482227,topo_113_N100_random.png,0.21191919191919192,0.1583756706371427
114,100,random,1318,26.36,0.1616562287514518,topo_114_N100_random.png,0.26626262626262626,0.16395155045786186
115,100,random,1201,24.02,0.2345252226098167,topo_115_N100_random.png,0.24262626262626263,0.2378551953446417
116,100,random,1194,23.88,0.1719378621758372,topo_116_N100_random.png,0.2412121212121212,0.17437917056372942
117,100,random,1285,25.7,0.4157719939709109,topo_117_N100_random.png,0.2595959595959596,0.4216754502747575
118,100,random,2227,44.54,0.8620615709788234,topo_118_N100_random.png,0.4498989898989899,0.8743017961245674
119,100,random,1584,31.68,0.751156070965812,topo_119_N100_random.png,0.32,0.761821572987639
120,100,random,2395,47.9,0.9358638447662389,topo_120_N100_random.png,0.48383838383838385,0.9491519723795526
121,100,random,1474,29.48,0.0552729599055389,topo_121_N100_random.png,0.29777777777777775,0.05605776866687515
122,100,random,2362,47.24,0.8983782008605368,topo_122_N100_random.png,0.4771717171717172,0.9111340779518629
123,100,random,1013,20.26,0.2515307779009741,topo_123_N100_random.png,0.20464646464646466,0.25510220882451734
124,100,random,1642,32.84,0.7289212647327131,topo_124_N100_random.png,0.33171717171717174,0.7392710595666462
125,100,random,1747,34.94,0.7570198513980408,topo_125_N100_random.png,0.3529292929292929,0.7677686119655587
126,100,random,2251,45.02,0.8511828462357175,topo_126_N100_random.png,0.45474747474747473,0.8632686067299367
127,100,random,2275,45.5,0.9096016210367284,topo_127_N100_random.png,0.4595959595959596,0.9225168570352215
128,100,random,2151,43.02,0.8950551507537754,topo_128_N100_random.png,0.43454545454545457,0.9077638445778655
129,100,random,1568,31.36,0.7829096176975021,topo_129_N100_random.png,0.31676767676767675,0.7940259814376289
130,100,random,1363,27.26,0.3848291398631621,topo_130_N100_random.png,0.27535353535353535,0.3902932452973246
131,100,random,1355,27.1,0.3191623058011997,topo_131_N100_random.png,0.2737373737373737,0.3236940221107502
132,100,random,2004,40.08,0.9056797641705924,topo_132_N100_random.png,0.40484848484848485,0.9185393145746373
133,100,random,2155,43.1,0.8461992523181976,topo_133_N100_random.png,0.4353535353535353,0.8582142518440138
134,100,random,1640,32.8,0.5728647752176547,topo_134_N100_random.png,0.33131313131313134,0.580998757827236
135,100,random,1921,38.42,0.8754096466792083,topo_135_N100_random.png,0.3880808080808081,0.8878393982547752
136,100,random,2194,43.88,0.8996335404729159,topo_136_N100_random.png,0.44323232323232326,0.9124072418589411
137,100,random,1349,26.98,0.5371223816529135,topo_137_N100_random.png,0.2725252525252525,0.5447488657737459
138,100,random,1154,23.08,0.2629894303522776,topo_138_N100_random.png,0.23313131313131313,0.26672356019500776
139,100,random,1154,23.08,0.3584893812126847,topo_139_N100_random.png,0.23313131313131313,0.3635794941305119
140,100,random,1758,35.16,0.7366381562091737,topo_140_N100_random.png,0.35515151515151516,0.7470975215103182
141,100,random,1660,33.2,0.6140193737040017,topo_141_N100_random.png,0.33535353535353535,0.6227377015253567
142,100,random,1168,23.36,0.3395174414475212,topo_142_N100_random.png,0.23595959595959595,0.34433817591026494
143,100,random,1669,33.38,0.7197306258130226,topo_143_N100_random.png,0.3371717171717172,0.7299499247596578
144,100,random,1326,26.52,0.0246985662138013,topo_144_N100_random.png,0.2678787878787879,0.025049255794930326
145,100,random,1764,35.28,0.7273489379600534,topo_145_N100_random.png,0.3563636363636364,0.737676407667397
146,100,random,2099,41.98,0.7053554516779112,topo_146_N100_random.png,0.42404040404040405,0.7153706406469689
147,100,random,1982,39.64,0.8578030727491387,topo_147_N100_random.png,0.40040404040404043,0.8699828324027776
148,100,random,1745,34.9,0.6510176565102973,topo_148_N100_random.png,0.3525252525252525,0.6602613149191656
149,100,random,1802,36.04,0.8245007846862911,topo_149_N100_random.png,0.36404040404040405,0.8362076923796056
150,100,random,2210,44.2,0.8472359997136816,topo_150_N100_random.png,0.44646464646464645,0.8592657197907522
151,100,random,1012,20.24,0.4925352329668205,topo_151_N100_random.png,0.20444444444444446,0.49952863384058876
152,100,random,1054,21.08,0.2330844524459723,topo_152_N100_random.png,0.21292929292929294,0.23639396799794352
153,100,random,2025,40.5,0.8868265533539955,topo_153_N100_random.png,0.4090909090909091,0.8994184111095289
154,100,random,1066,21.32,0.2028390887593836,topo_154_N100_random.png,0.21535353535353535,0.2057191569567785
155,100,random,1168,23.36,0.214019413439113,topo_155_N100_random.png,0.23595959595959595,0.217058228640074
156,100,random,2366,47.32,0.9099402476600126,topo_156_N100_random.png,0.477979797979798,0.9228602917444346
157,100,random,2338,46.76,0.9200021758363396,topo_157_N100_random.png,0.4723232323232323,0.9330650870551112
158,100,random,1907,38.14,0.8034441405365199,topo_158_N100_random.png,0.38525252525252524,0.814852069509655
159,100,random,1695,33.9,0.1331580166765606,topo_159_N100_random.png,0.3424242424242424,0.13504869845492962
160,100,random,2200,44.0,0.8377928740761192,topo_160_N100_random.png,0.4444444444444444,0.8496885132617842
161,100,random,2347,46.94,0.8667523208997989,topo_161_N100_random.png,0.47414141414141414,0.8790591489855973
162,100,random,1001,20.02,0.1380235803130093,topo_162_N100_random.png,0.20222222222222222,0.1399833471734374
163,100,random,1934,38.68,0.8590522934739986,topo_163_N100_random.png,0.3907070707070707,0.8712497905415807
164,100,random,1595,31.9,0.6220031816457328,topo_164_N100_random.png,0.32222222222222224,0.6308348698232584
165,100,random,2243,44.86,0.895500872503259,topo_165_N100_random.png,0.4531313131313131,0.9082158950337313
166,100,random,2218,44.36,0.8805025200090748,topo_166_N100_random.png,0.4480808080808081,0.8930045841877027
167,100,random,2162,43.24,0.8473613522896498,topo_167_N100_random.png,0.43676767676767675,0.8593928522207402
168,100,random,1612,32.24,0.4574234506922792,topo_168_N100_random.png,0.32565656565656564,0.4639183069901412
169,100,random,2405,48.1,0.9127657979445732,topo_169_N100_random.png,0.4858585858585859,0.9257259614042325
170,100,random,1192,23.84,0.3578699546497127,topo_170_N100_random.png,0.2408080808080808,0.36295127246421166
171,100,random,1518,30.36,0.5008292781874228,topo_171_N100_random.png,0.30666666666666664,0.507940444409151
172,100,random,965,19.3,0.2678482108340995,topo_172_N100_random.png,0.19494949494949496,0.27165132944634834
173,100,random,1415,28.3,0.3597087393713376,topo_173_N100_random.png,0.28585858585858587,0.3648161656910118
174,100,random,1869,37.38,0.874450858008887,topo_174_N100_random.png,0.37757575757575756,0.8868669959522181
175,100,random,1886,37.72,0.2002412544172314,topo_175_N100_random.png,0.381010101010101,0.20308443652863226
176,100,random,1946,38.92,0.574324651515298,topo_176_N100_random.png,0.3931313131313131,0.5824793625915802
177,100,random,2018,40.36,0.8515506858374794,topo_177_N100_random.png,0.4076767676767677,0.8636416692063685
178,100,random,1227,24.54,0.5088494418749642,topo_178_N100_random.png,0.24787878787878787,0.5160744846602071
179,100,random,1122,22.44,0.2645431263866996,topo_179_N100_random.png,0.22666666666666666,0.26829931682221053
180,100,random,1732,34.64,0.7688227848729361,topo_180_N100_random.png,0.3498989898989899,0.7797391327311726
181,100,random,1765,35.3,0.8527418061437564,topo_181_N100_random.png,0.3565656565656566,0.8648497019713554
182,100,random,1019,20.38,0.1691855909870538,topo_182_N100_random.png,0.20585858585858585,0.1715878204736854
183,100,random,1205,24.1,0.4387612832703697,topo_183_N100_random.png,0.24343434343434345,0.4449911595034175
184,100,random,1644,32.88,0.6332163831373006,topo_184_N100_random.png,0.3321212121212121,0.6422072851291081
185,100,random,2170,43.4,0.8005283785724002,topo_185_N100_random.png,0.4383838383838384,0.8118949072742396
186,100,random,1214,24.28,0.4107171993817973,topo_186_N100_random.png,0.24525252525252525,0.41654888375435833
187,100,random,1184,23.68,0.4859878263538917,topo_187_N100_random.png,0.2391919191919192,0.49288826202220254
188,100,random,1418,28.36,0.70543260388872,topo_188_N100_random.png,0.2864646464646465,0.7154488883252739
189,100,random,2296,45.92,0.8545349647809938,topo_189_N100_random.png,0.4638383838383838,0.8666683212788984
190,100,random,1567,31.34,0.5767494601522597,topo_190_N100_random.png,0.31656565656565655,0.5849386005601012
191,100,random,2020,40.4,0.8964916266669862,topo_191_N100_random.png,0.4080808080808081,0.9092207167007974
192,100,random,1070,21.4,0.2149465071650091,topo_192_N100_random.png,0.21616161616161617,0.21799848596856908
193,100,random,2179,43.58,0.905481232184434,topo_193_N100_random.png,0.4402020202020202,0.9183379636758966
194,100,random,1784,35.68,0.1083724350120391,topo_194_N100_random.png,0.3604040404040404,0.10991119169578002
195,100,random,2388,47.76,0.9132176846560364,topo_195_N100_random.png,0.4824242424242424,0.9261842643570348
196,100,random,987,19.74,0.125755286977304,topo_196_N100_random.png,0.1993939393939394,0.12754085900335094
197,100,random,1802,36.04,0.603656856506983,topo_197_N100_random.png,0.36404040404040405,0.6122280491957232
198,100,random,1477,29.54,0.4965372624255105,topo_198_N100_random.png,0.29838383838383836,0.503587487246968
199,100,random,2130,42.6,0.8543403968760919,topo_199_N100_random.png,0.4303030303030303,0.8664709907465434
200,100,random,1824,36.48,0.7077375456023287,topo_200_N100_random.png,0.36848484848484847,0.7177865574060129
201,100,random,1691,33.82,0.1470480513176776,topo_201_N100_random.png,0.3416161616161616,0.149135954683243
202,100,random,1398,27.96,0.4944664869949531,topo_202_N100_random.png,0.2824242424242424,0.5014873093255102
203,100,random,2060,41.2,0.7899750019984036,topo_203_N100_random.png,0.4161616161616162,0.8011916855967582
204,100,random,1640,32.8,0.4357759044324234,topo_204_N100_random.png,0.33131313131313134,0.4419633919192935
205,100,random,1457,29.14,0.8149645304873959,topo_205_N100_random.png,0.29434343434343435,0.826536034977075
206,100,random,1104,22.08,0.2867175743078112,topo_206_N100_random.png,0.22303030303030302,0.2907886149166442
207,100,random,1001,20.02,0.1416362508980051,topo_207_N100_random.png,0.20222222222222222,0.14364731328398084
208,100,random,1762,35.24,0.6168196830750338,topo_208_N100_random.png,0.355959595959596,0.625577771881373
209,100,random,1509,30.18,0.1475818735219742,topo_209_N100_random.png,0.30484848484848487,0.14967735651315842
210,100,random,1664,33.28,0.6566558638515865,topo_210_N100_random.png,0.33616161616161616,0.6659795779427855
211,100,random,1207,24.14,0.2610393971919053,topo_211_N100_random.png,0.24383838383838383,0.26474583893702364
212,100,random,2351,47.02,0.893266380939679,topo_212_N100_random.png,0.47494949494949495,0.9059496764094108
213,100,random,1998,39.96,0.8784284319902111,topo_213_N100_random.png,0.4036363636363636,0.8909010466432162
214,100,random,1927,38.54,0.8598010824722877,topo_214_N100_random.png,0.3892929292929293,0.8720092114323404
215,100,random,2006,40.12,0.8712957650825335,topo_215_N100_random.png,0.40525252525252525,0.88366710454618
216,100,random,2224,44.48,0.9070280767629936,topo_216_N100_random.png,0.4492929292929293,0.9199067715649022
217,100,random,1656,33.12,0.5737838994755994,topo_217_N100_random.png,0.33454545454545453,0.5819309325310339
218,100,random,1036,20.72,0.4216134161983526,topo_218_N100_random.png,0.20929292929292928,0.4275998135885929
219,100,random,1453,29.06,0.5615266876331269,topo_219_N100_random.png,0.29353535353535354,0.5694996831978975
220,100,random,2221,44.42,0.8990543787341899,topo_220_N100_random.png,0.4486868686868687,0.9118198567283874
221,100,random,1073,21.46,0.242747398942515,topo_221_N100_random.png,0.21676767676767678,0.24619411657455884
222,100,random,2323,46.46,0.930311159289098,topo_222_N100_random.png,0.4692929292929293,0.9435204455264686
223,100,random,2491,49.82,0.9134262215231024,topo_223_N100_random.png,0.5032323232323233,0.9263957621938158
224,100,random,1249,24.98,0.1947121491697054,topo_224_N100_random.png,0.25232323232323234,0.19747682471572556
225,100,random,2074,41.48,0.8185321331428043,topo_225_N100_random.png,0.41898989898989897,0.8301542932482802
226,100,random,1856,37.12,0.7584752813341377,topo_226_N100_random.png,0.374949494949495,0.7692447072354337
227,100,random,1146,22.92,0.3191098419615514,topo_227_N100_random.png,0.2315151515151515,0.3236408133484294
228,100,random,1628,32.56,0.6932435602497135,topo_228_N100_random.png,0.3288888888888889,0.7030867751011293
229,100,random,2300,46.0,0.917961416541168,topo_229_N100_random.png,0.46464646464646464,0.9309953514616309
230,100,random,1585,31.7,0.6426450593039656,topo_230_N100_random.png,0.3202020202020202,0.6517698370222775
231,100,random,1691,33.82,0.7691946703309568,topo_231_N100_random.png,0.3416161616161616,0.7801162985100981
232,100,random,2297,45.94,0.9046260478998392,topo_232_N100_random.png,0.46404040404040403,0.9174706368152528
233,100,random,1456,29.12,0.0671084617892271,topo_233_N100_random.png,0.29414141414141415,0.06806132027304979
234,100,random,2087,41.74,0.8591819533475082,topo_234_N100_random.png,0.4216161616161616,0.8713812914274932
235,100,random,2175,43.5,0.887008171185865,topo_235_N100_random.png,0.4393939393939394,0.899602607693575
236,100,random,1429,28.58,0.4314738440572767,topo_236_N100_random.png,0.2886868686868687,0.43760024752259297
237,100,random,1836,36.72,0.7845779459404423,topo_237_N100_random.png,0.3709090909090909,0.7957179979111991
238,100,random,2051,41.02,0.8506599991803162,topo_238_N100_random.png,0.41434343434343435,0.8627383358826737
239,100,random,2128,42.56,0.8652913240315697,topo_239_N100_random.png,0.4298989898989899,0.8775774077399288
240,100,random,1796,35.92,0.7896562261328323,topo_240_N100_random.png,0.36282828282828283,0.8008683835018583
241,100,random,2308,46.16,0.9183774902083488,topo_241_N100_random.png,0.46626262626262627,0.9314173328685079
242,100,random,1619,32.38,0.2633552484564448,topo_242_N100_random.png,0.32707070707070707,0.26709457247103935
243,100,random,2528,50.56,0.8985636926228229,topo_243_N100_random.png,0.5107070707070707,0.9113222034714228
244,100,random,2025,40.5,0.8905420065158418,topo_244_N100_random.png,0.4090909090909091,0.9031866191844238
245,100,random,1073,21.46,0.1037987374610707,topo_245_N100_random.png,0.21676767676767678,0.10527255320595405
246,100,random,2417,48.34,0.8962942253779222,topo_246_N100_random.png,0.48828282828282826,0.9090205125536737
247,100,random,2106,42.12,0.8820398105364844,topo_247_N100_random.png,0.4254545454545455,0.8945637023696597
248,100,random,2269,45.38,0.8770311857004971,topo_248_N100_random.png,0.4583838383838384,0.8894839611566908
249,100,random,2264,45.28,0.9118649642308336,topo_249_N100_random.png,0.4573737373737374,0.9248123369481072
