Topology_ID,N,Topology_Type,Edges,Avg_Degree,Final_r(t),Image_File
0,100,random,1521,30.42,0.26829981994510577,topo_0_N100_random.png
1,100,random,1253,25.06,0.37221307774100854,topo_1_N100_random.png
2,100,random,1012,20.24,0.12946412935432433,topo_2_N100_random.png
3,100,random,1327,26.54,0.42779452410818036,topo_3_N100_random.png
4,100,random,1867,37.34,0.7678960530769452,topo_4_N100_random.png
5,100,random,2390,47.8,0.9218248874921757,topo_5_N100_random.png
6,100,random,1449,28.98,0.3225596743305589,topo_6_N100_random.png
7,100,random,1269,25.38,0.3338187989837604,topo_7_N100_random.png
8,100,random,2107,42.14,0.8232822560700498,topo_8_N100_random.png
9,100,random,2010,40.2,0.8096133812884507,topo_9_N100_random.png
10,100,random,2103,42.06,0.8904863657105336,topo_10_N100_random.png
11,100,random,1302,26.04,0.1093155821039325,topo_11_N100_random.png
12,100,random,1807,36.14,0.7175045012081419,topo_12_N100_random.png
13,100,random,2280,45.6,0.9225284652277522,topo_13_N100_random.png
14,100,random,2239,44.78,0.8986934991559846,topo_14_N100_random.png
15,100,random,1754,35.08,0.16957712177344098,topo_15_N100_random.png
16,100,random,1240,24.8,0.3691494731153327,topo_16_N100_random.png
17,100,random,1089,21.78,0.20164552167500896,topo_17_N100_random.png
18,100,random,1269,25.38,0.17142328017965747,topo_18_N100_random.png
19,100,random,1069,21.38,0.30649424643080375,topo_19_N100_random.png
20,100,random,1258,25.16,0.37734855022228747,topo_20_N100_random.png
21,100,random,1102,22.04,0.4563156273098505,topo_21_N100_random.png
22,100,random,1525,30.5,0.6223546335132474,topo_22_N100_random.png
23,100,random,1152,23.04,0.2125488316549744,topo_23_N100_random.png
24,100,random,1509,30.18,0.40552406009293473,topo_24_N100_random.png
25,100,random,1915,38.3,0.664912136497954,topo_25_N100_random.png
26,100,random,2238,44.76,0.9174290311508034,topo_26_N100_random.png
27,100,random,1491,29.82,0.5153978446459858,topo_27_N100_random.png
28,100,random,1275,25.5,0.1304993247988047,topo_28_N100_random.png
29,100,random,2042,40.84,0.7204328165632101,topo_29_N100_random.png
30,100,random,1222,24.44,0.09864170647340753,topo_30_N100_random.png
31,100,random,1895,37.9,0.7852658396195913,topo_31_N100_random.png
32,100,random,1207,24.14,0.23311250110255177,topo_32_N100_random.png
33,100,random,1189,23.78,0.35266919688135817,topo_33_N100_random.png
34,100,random,2290,45.8,0.9339357575485319,topo_34_N100_random.png
35,100,random,1248,24.96,0.23002187601145138,topo_35_N100_random.png
36,100,random,2200,44.0,0.8573681960117823,topo_36_N100_random.png
37,100,random,1388,27.76,0.4355416920597251,topo_37_N100_random.png
38,100,random,2046,40.92,0.7510869266130024,topo_38_N100_random.png
39,100,random,1861,37.22,0.8087135708730406,topo_39_N100_random.png
40,100,random,1214,24.28,0.42285196634677286,topo_40_N100_random.png
41,100,random,1720,34.4,0.6375775426117964,topo_41_N100_random.png
42,100,random,1825,36.5,0.8193816021930692,topo_42_N100_random.png
43,100,random,2231,44.62,0.9049722304531719,topo_43_N100_random.png
44,100,random,2218,44.36,0.8804239096738643,topo_44_N100_random.png
45,100,random,1620,32.4,0.7060054230064076,topo_45_N100_random.png
46,100,random,2430,48.6,0.9201434448354932,topo_46_N100_random.png
47,100,random,1159,23.18,0.280195596099276,topo_47_N100_random.png
48,100,random,1297,25.94,0.2293213108616684,topo_48_N100_random.png
49,100,random,2205,44.1,0.8756934820588734,topo_49_N100_random.png
50,100,random,1106,22.12,0.24007141825983283,topo_50_N100_random.png
51,100,random,1561,31.22,0.6967549971276521,topo_51_N100_random.png
52,100,random,2361,47.22,0.9210476866115447,topo_52_N100_random.png
53,100,random,2319,46.38,0.8814008887660201,topo_53_N100_random.png
54,100,random,1436,28.72,0.34040579288685546,topo_54_N100_random.png
55,100,random,1627,32.54,0.3016177077480833,topo_55_N100_random.png
56,100,random,1650,33.0,0.6751861598915736,topo_56_N100_random.png
57,100,random,1319,26.38,0.3692601552087731,topo_57_N100_random.png
58,100,random,1810,36.2,0.6750718724640762,topo_58_N100_random.png
59,100,random,1090,21.8,0.08697423682183014,topo_59_N100_random.png
60,100,random,2280,45.6,0.8684776483483867,topo_60_N100_random.png
61,100,random,1752,35.04,0.5430529630335106,topo_61_N100_random.png
62,100,random,1182,23.64,0.3348715000599708,topo_62_N100_random.png
63,100,random,1031,20.62,0.255993900114497,topo_63_N100_random.png
64,100,random,1807,36.14,0.6948724522849575,topo_64_N100_random.png
65,100,random,1210,24.2,0.33990623683384363,topo_65_N100_random.png
66,100,random,1056,21.12,0.14452993815402518,topo_66_N100_random.png
67,100,random,2116,42.32,0.9072310921660639,topo_67_N100_random.png
68,100,random,2496,49.92,0.9261491550506684,topo_68_N100_random.png
69,100,random,2361,47.22,0.8671815772678363,topo_69_N100_random.png
70,100,random,2110,42.2,0.8825066089626964,topo_70_N100_random.png
71,100,random,1924,38.48,0.8966467742967057,topo_71_N100_random.png
72,100,random,1009,20.18,0.15339101156207424,topo_72_N100_random.png
73,100,random,1665,33.3,0.6628374309478317,topo_73_N100_random.png
74,100,random,1022,20.44,0.1391017347412378,topo_74_N100_random.png
75,100,random,1555,31.1,0.6468219902895553,topo_75_N100_random.png
76,100,random,2112,42.24,0.9210439189894081,topo_76_N100_random.png
77,100,random,2377,47.54,0.9255759390175066,topo_77_N100_random.png
78,100,random,1158,23.16,0.17066848532599638,topo_78_N100_random.png
79,100,random,1402,28.04,0.06127768962979921,topo_79_N100_random.png
80,100,random,1244,24.88,0.13184858864164165,topo_80_N100_random.png
81,100,random,2400,48.0,0.9035308041790072,topo_81_N100_random.png
82,100,random,1770,35.4,0.8210305489003786,topo_82_N100_random.png
83,100,random,1487,29.74,0.39334049849610236,topo_83_N100_random.png
84,100,random,1218,24.36,0.28148293467108937,topo_84_N100_random.png
85,100,random,1924,38.48,0.8147347295397287,topo_85_N100_random.png
86,100,random,1698,33.96,0.4876123437920404,topo_86_N100_random.png
87,100,random,1378,27.56,0.4925806821208313,topo_87_N100_random.png
88,100,random,1301,26.02,0.32034906151182535,topo_88_N100_random.png
89,100,random,1188,23.76,0.1842560039256646,topo_89_N100_random.png
90,100,random,1078,21.56,0.22874600561739192,topo_90_N100_random.png
91,100,random,1357,27.14,0.5620972067056129,topo_91_N100_random.png
92,100,random,986,19.72,0.18816884690690217,topo_92_N100_random.png
93,100,random,1785,35.7,0.6337467149440063,topo_93_N100_random.png
94,100,random,1532,30.64,0.4380025874977762,topo_94_N100_random.png
95,100,random,1806,36.12,0.8809598136805628,topo_95_N100_random.png
96,100,random,1238,24.76,0.3048153878034625,topo_96_N100_random.png
97,100,random,1592,31.84,0.6306329659704852,topo_97_N100_random.png
98,100,random,1770,35.4,0.4950239856475998,topo_98_N100_random.png
99,100,random,2176,43.52,0.8851453161372413,topo_99_N100_random.png
100,100,random,2289,45.78,0.912600965857774,topo_100_N100_random.png
101,100,random,2032,40.64,0.7946703882418219,topo_101_N100_random.png
102,100,random,1616,32.32,0.7058469007260675,topo_102_N100_random.png
103,100,random,1912,38.24,0.842569653892309,topo_103_N100_random.png
104,100,random,1017,20.34,0.1162944760264974,topo_104_N100_random.png
105,100,random,1417,28.34,0.19702005935514774,topo_105_N100_random.png
106,100,random,1943,38.86,0.7462999674915348,topo_106_N100_random.png
107,100,random,1960,39.2,0.7845995582845886,topo_107_N100_random.png
108,100,random,2202,44.04,0.9324035845468388,topo_108_N100_random.png
109,100,random,1499,29.98,0.6121125224409423,topo_109_N100_random.png
110,100,random,1015,20.3,0.31595229458544,topo_110_N100_random.png
111,100,random,2435,48.7,0.922459143608708,topo_111_N100_random.png
112,100,random,2382,47.64,0.9486376183188088,topo_112_N100_random.png
113,100,random,1049,20.98,0.1561584112482227,topo_113_N100_random.png
114,100,random,1318,26.36,0.16165622875145189,topo_114_N100_random.png
115,100,random,1201,24.02,0.2345252226098167,topo_115_N100_random.png
116,100,random,1194,23.88,0.17193786217583729,topo_116_N100_random.png
117,100,random,1285,25.7,0.4157719939709109,topo_117_N100_random.png
118,100,random,2227,44.54,0.8620615709788234,topo_118_N100_random.png
119,100,random,1584,31.68,0.751156070965812,topo_119_N100_random.png
120,100,random,2395,47.9,0.9358638447662387,topo_120_N100_random.png
121,100,random,1474,29.48,0.05527295990553896,topo_121_N100_random.png
122,100,random,2362,47.24,0.8983782008605368,topo_122_N100_random.png
123,100,random,1013,20.26,0.2515307779009741,topo_123_N100_random.png
124,100,random,1642,32.84,0.7289212647327131,topo_124_N100_random.png
125,100,random,1747,34.94,0.7570198513980408,topo_125_N100_random.png
126,100,random,2251,45.02,0.8511828462357175,topo_126_N100_random.png
127,100,random,2275,45.5,0.9096016210367283,topo_127_N100_random.png
128,100,random,2151,43.02,0.8950551507537754,topo_128_N100_random.png
129,100,random,1568,31.36,0.7829096176975021,topo_129_N100_random.png
130,100,random,1363,27.26,0.38482913986316214,topo_130_N100_random.png
131,100,random,1355,27.1,0.31916230580119975,topo_131_N100_random.png
132,100,random,2004,40.08,0.9056797641705924,topo_132_N100_random.png
133,100,random,2155,43.1,0.8461992523181976,topo_133_N100_random.png
134,100,random,1640,32.8,0.5728647752176547,topo_134_N100_random.png
135,100,random,1921,38.42,0.8754096466792083,topo_135_N100_random.png
136,100,random,2194,43.88,0.8996335404729159,topo_136_N100_random.png
137,100,random,1349,26.98,0.5371223816529135,topo_137_N100_random.png
138,100,random,1154,23.08,0.2629894303522776,topo_138_N100_random.png
139,100,random,1154,23.08,0.3584893812126847,topo_139_N100_random.png
140,100,random,1758,35.16,0.7366381562091737,topo_140_N100_random.png
141,100,random,1660,33.2,0.6140193737040017,topo_141_N100_random.png
142,100,random,1168,23.36,0.3395174414475212,topo_142_N100_random.png
143,100,random,1669,33.38,0.7197306258130226,topo_143_N100_random.png
144,100,random,1326,26.52,0.02469856621380133,topo_144_N100_random.png
145,100,random,1764,35.28,0.7273489379600534,topo_145_N100_random.png
146,100,random,2099,41.98,0.7053554516779112,topo_146_N100_random.png
147,100,random,1982,39.64,0.8578030727491387,topo_147_N100_random.png
148,100,random,1745,34.9,0.6510176565102973,topo_148_N100_random.png
149,100,random,1802,36.04,0.8245007846862911,topo_149_N100_random.png
150,100,random,2210,44.2,0.8472359997136816,topo_150_N100_random.png
151,100,random,1012,20.24,0.4925352329668205,topo_151_N100_random.png
152,100,random,1054,21.08,0.23308445244597234,topo_152_N100_random.png
153,100,random,2025,40.5,0.8868265533539955,topo_153_N100_random.png
154,100,random,1066,21.32,0.20283908875938367,topo_154_N100_random.png
155,100,random,1168,23.36,0.21401941343911302,topo_155_N100_random.png
156,100,random,2366,47.32,0.9099402476600126,topo_156_N100_random.png
157,100,random,2338,46.76,0.9200021758363397,topo_157_N100_random.png
158,100,random,1907,38.14,0.8034441405365199,topo_158_N100_random.png
159,100,random,1695,33.9,0.13315801667656063,topo_159_N100_random.png
160,100,random,2200,44.0,0.8377928740761192,topo_160_N100_random.png
161,100,random,2347,46.94,0.8667523208997989,topo_161_N100_random.png
162,100,random,1001,20.02,0.13802358031300935,topo_162_N100_random.png
163,100,random,1934,38.68,0.8590522934739986,topo_163_N100_random.png
164,100,random,1595,31.9,0.6220031816457328,topo_164_N100_random.png
165,100,random,2243,44.86,0.895500872503259,topo_165_N100_random.png
166,100,random,2218,44.36,0.8805025200090748,topo_166_N100_random.png
167,100,random,2162,43.24,0.8473613522896498,topo_167_N100_random.png
168,100,random,1612,32.24,0.45742345069227924,topo_168_N100_random.png
169,100,random,2405,48.1,0.9127657979445731,topo_169_N100_random.png
170,100,random,1192,23.84,0.3578699546497127,topo_170_N100_random.png
171,100,random,1518,30.36,0.5008292781874228,topo_171_N100_random.png
172,100,random,965,19.3,0.2678482108340995,topo_172_N100_random.png
173,100,random,1415,28.3,0.3597087393713376,topo_173_N100_random.png
174,100,random,1869,37.38,0.874450858008887,topo_174_N100_random.png
175,100,random,1886,37.72,0.20024125441723148,topo_175_N100_random.png
176,100,random,1946,38.92,0.574324651515298,topo_176_N100_random.png
177,100,random,2018,40.36,0.8515506858374794,topo_177_N100_random.png
178,100,random,1227,24.54,0.5088494418749642,topo_178_N100_random.png
179,100,random,1122,22.44,0.26454312638669963,topo_179_N100_random.png
180,100,random,1732,34.64,0.7688227848729361,topo_180_N100_random.png
181,100,random,1765,35.3,0.8527418061437564,topo_181_N100_random.png
182,100,random,1019,20.38,0.16918559098705388,topo_182_N100_random.png
183,100,random,1205,24.1,0.43876128327036973,topo_183_N100_random.png
184,100,random,1644,32.88,0.6332163831373006,topo_184_N100_random.png
185,100,random,2170,43.4,0.8005283785724002,topo_185_N100_random.png
186,100,random,1214,24.28,0.41071719938179735,topo_186_N100_random.png
187,100,random,1184,23.68,0.4859878263538917,topo_187_N100_random.png
188,100,random,1418,28.36,0.70543260388872,topo_188_N100_random.png
189,100,random,2296,45.92,0.8545349647809938,topo_189_N100_random.png
190,100,random,1567,31.34,0.5767494601522597,topo_190_N100_random.png
191,100,random,2020,40.4,0.8964916266669862,topo_191_N100_random.png
192,100,random,1070,21.4,0.21494650716500918,topo_192_N100_random.png
193,100,random,2179,43.58,0.905481232184434,topo_193_N100_random.png
194,100,random,1784,35.68,0.10837243501203912,topo_194_N100_random.png
195,100,random,2388,47.76,0.9132176846560363,topo_195_N100_random.png
196,100,random,987,19.74,0.12575528697730406,topo_196_N100_random.png
197,100,random,1802,36.04,0.603656856506983,topo_197_N100_random.png
198,100,random,1477,29.54,0.49653726242551055,topo_198_N100_random.png
199,100,random,2130,42.6,0.8543403968760919,topo_199_N100_random.png
200,100,random,1824,36.48,0.7077375456023287,topo_200_N100_random.png
201,100,random,1691,33.82,0.14704805131767765,topo_201_N100_random.png
202,100,random,1398,27.96,0.49446648699495316,topo_202_N100_random.png
203,100,random,2060,41.2,0.7899750019984036,topo_203_N100_random.png
204,100,random,1640,32.8,0.4357759044324234,topo_204_N100_random.png
205,100,random,1457,29.14,0.8149645304873959,topo_205_N100_random.png
206,100,random,1104,22.08,0.2867175743078112,topo_206_N100_random.png
207,100,random,1001,20.02,0.1416362508980051,topo_207_N100_random.png
208,100,random,1762,35.24,0.6168196830750338,topo_208_N100_random.png
209,100,random,1509,30.18,0.14758187352197424,topo_209_N100_random.png
210,100,random,1664,33.28,0.6566558638515865,topo_210_N100_random.png
211,100,random,1207,24.14,0.26103939719190533,topo_211_N100_random.png
212,100,random,2351,47.02,0.893266380939679,topo_212_N100_random.png
213,100,random,1998,39.96,0.8784284319902111,topo_213_N100_random.png
214,100,random,1927,38.54,0.8598010824722877,topo_214_N100_random.png
215,100,random,2006,40.12,0.8712957650825335,topo_215_N100_random.png
216,100,random,2224,44.48,0.9070280767629936,topo_216_N100_random.png
217,100,random,1656,33.12,0.5737838994755994,topo_217_N100_random.png
218,100,random,1036,20.72,0.42161341619835263,topo_218_N100_random.png
219,100,random,1453,29.06,0.5615266876331269,topo_219_N100_random.png
220,100,random,2221,44.42,0.8990543787341899,topo_220_N100_random.png
221,100,random,1073,21.46,0.24274739894251507,topo_221_N100_random.png
222,100,random,2323,46.46,0.9303111592890981,topo_222_N100_random.png
223,100,random,2491,49.82,0.9134262215231024,topo_223_N100_random.png
224,100,random,1249,24.98,0.1947121491697054,topo_224_N100_random.png
225,100,random,2074,41.48,0.8185321331428043,topo_225_N100_random.png
226,100,random,1856,37.12,0.7584752813341377,topo_226_N100_random.png
227,100,random,1146,22.92,0.3191098419615514,topo_227_N100_random.png
228,100,random,1628,32.56,0.6932435602497135,topo_228_N100_random.png
229,100,random,2300,46.0,0.9179614165411679,topo_229_N100_random.png
230,100,random,1585,31.7,0.6426450593039656,topo_230_N100_random.png
231,100,random,1691,33.82,0.7691946703309568,topo_231_N100_random.png
232,100,random,2297,45.94,0.9046260478998391,topo_232_N100_random.png
233,100,random,1456,29.12,0.06710846178922711,topo_233_N100_random.png
234,100,random,2087,41.74,0.8591819533475082,topo_234_N100_random.png
235,100,random,2175,43.5,0.887008171185865,topo_235_N100_random.png
236,100,random,1429,28.58,0.43147384405727673,topo_236_N100_random.png
237,100,random,1836,36.72,0.7845779459404423,topo_237_N100_random.png
238,100,random,2051,41.02,0.8506599991803162,topo_238_N100_random.png
239,100,random,2128,42.56,0.8652913240315697,topo_239_N100_random.png
240,100,random,1796,35.92,0.7896562261328323,topo_240_N100_random.png
241,100,random,2308,46.16,0.9183774902083488,topo_241_N100_random.png
242,100,random,1619,32.38,0.26335524845644487,topo_242_N100_random.png
243,100,random,2528,50.56,0.8985636926228229,topo_243_N100_random.png
244,100,random,2025,40.5,0.8905420065158418,topo_244_N100_random.png
245,100,random,1073,21.46,0.10379873746107077,topo_245_N100_random.png
246,100,random,2417,48.34,0.8962942253779222,topo_246_N100_random.png
247,100,random,2106,42.12,0.8820398105364844,topo_247_N100_random.png
248,100,random,2269,45.38,0.8770311857004971,topo_248_N100_random.png
249,100,random,2264,45.28,0.9118649642308336,topo_249_N100_random.png
